dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.715709,4.957557,0.000002,0.000200,0.010000,0.500000,0.001292
0.020000,1.715708,4.957557,0.000003,0.000038,-0.008091,-0.904546,0.001290
0.020000,1.715706,4.957557,0.000004,0.000086,0.002386,0.523862,0.001284
0.020000,1.715703,4.957557,0.000008,0.000153,0.003341,0.047724,0.001273
0.020000,1.715698,4.957557,0.000012,0.000239,0.004295,0.047719,0.001256
0.020000,1.715692,4.957557,0.000019,0.000344,0.005249,0.047712,0.001232
0.020000,1.715682,4.957557,0.000029,0.000468,0.006203,0.047701,0.001200
0.020000,1.715670,4.957557,0.000041,0.000611,0.007157,0.047687,0.001157
0.020000,1.715654,4.957557,0.000056,0.000773,0.008111,0.047667,0.001103
0.020000,1.715635,4.957557,0.000075,0.000954,0.009063,0.047642,0.001036
0.020000,1.715612,4.957557,0.000098,0.001155,0.010016,0.047610,0.000955
0.020000,1.715585,4.957557,0.000126,0.001374,0.010967,0.047572,0.000859
0.020000,1.715553,4.957557,0.000158,0.001612,0.011918,0.047526,0.000746
0.020000,1.715515,4.957557,0.000196,0.001870,0.012867,0.047471,0.000615
0.020000,1.715472,4.957557,0.000238,0.002146,0.013815,0.047408,0.000465
0.020000,1.715423,4.957557,0.000287,0.002441,0.014762,0.047334,0.000294
0.020000,1.715368,4.957557,0.000342,0.002755,0.015707,0.047250,0.000101
0.020000,1.715651,4.957557,0.000625,0.014118,0.568120,27.620635,6.283071
0.020000,1.716304,4.957557,0.001278,0.032663,0.927249,17.956497,6.282830
0.020000,1.717028,4.957556,0.002002,0.036190,0.176371,-37.543913,6.282563
0.020000,1.717826,4.957556,0.002800,0.039898,0.185400,0.451417,6.282269
0.020000,1.718701,4.957555,0.003675,0.043787,0.194425,0.451255,6.281946
0.020000,1.719659,4.957553,0.004633,0.047867,0.204038,0.480664,6.281594
0.020000,1.720701,4.957551,0.005675,0.052120,0.212629,0.429556,6.281210
0.020000,1.721832,4.957549,0.006806,0.056551,0.221542,0.445651,6.280794
0.020000,1.723056,4.957546,0.008030,0.061172,0.231064,0.476112,6.280344
0.020000,1.724375,4.957542,0.009349,0.065972,0.240002,0.446875,6.279859
0.020000,1.725794,4.957537,0.010768,0.070945,0.248635,0.431682,6.279338
0.020000,1.727316,4.957530,0.012290,0.076118,0.258683,0.502403,6.278779
0.020000,1.728945,4.957523,0.013919,0.081453,0.266747,0.403151,6.278181
0.020000,1.730685,4.957513,0.015659,0.086986,0.276643,0.494809,6.277543
0.020000,1.732539,4.957502,0.017513,0.092687,0.285053,0.420521,6.276863
0.020000,1.734510,4.957489,0.019485,0.098586,0.294912,0.492923,6.276141
0.020000,1.736603,4.957474,0.021578,0.104650,0.303202,0.414518,6.275375
0.020000,1.738822,4.957455,0.023796,0.110913,0.313156,0.497724,6.274563
0.020000,1.741168,4.957434,0.026143,0.117348,0.321743,0.429321,6.273706
0.020000,1.743648,4.957409,0.028622,0.123964,0.330804,0.453078,6.272801
0.020000,1.746263,4.957381,0.031238,0.130773,0.340444,0.481979,6.271847
0.020000,1.749018,4.957348,0.033993,0.137760,0.349365,0.446076,6.270843
0.020000,1.751916,4.957311,0.036891,0.144928,0.358397,0.451571,6.269788
0.020000,1.754961,4.957269,0.039937,0.152280,0.367627,0.461504,6.268681
0.020000,1.758157,4.957220,0.043133,0.159817,0.376856,0.461453,6.267520
0.020000,1.761508,4.957166,0.046484,0.167539,0.386084,0.461406,6.266305
0.020000,1.765016,4.957104,0.049993,0.175445,0.395312,0.461367,6.265035
0.020000,1.768686,4.957035,0.053664,0.183536,0.404538,0.461340,6.263707
0.020000,1.772522,4.956958,0.057500,0.191811,0.413765,0.461330,6.262322
0.020000,1.776526,4.956872,0.061505,0.200271,0.422992,0.461340,6.260878
0.020000,1.780703,4.956775,0.065684,0.208916,0.432219,0.461377,6.259375
0.020000,1.785057,4.956668,0.070039,0.217745,0.441448,0.461445,6.257810
0.020000,1.789591,4.956549,0.074574,0.226768,0.451164,0.485797,6.256184
0.020000,1.794305,4.956418,0.079290,0.235790,0.451106,-0.002889,6.254496
0.020000,1.799195,4.956273,0.084182,0.244631,0.442030,-0.453803,6.252749
0.020000,1.804259,4.956115,0.089249,0.253311,0.434006,-0.401218,6.250944
0.020000,1.809492,4.955941,0.094484,0.261798,0.424341,-0.483230,6.249082
0.020000,1.814891,4.955752,0.099887,0.270124,0.416330,-0.400585,6.247166
0.020000,1.820453,4.955546,0.105452,0.278260,0.406813,-0.475833,6.245197
0.020000,1.826173,4.955323,0.111177,0.286235,0.398752,-0.403064,6.243176
0.020000,1.832049,4.955081,0.117057,0.294026,0.389521,-0.461510,6.241106
0.020000,1.838076,4.954821,0.123090,0.301640,0.380718,-0.440180,6.238988
0.020000,1.844251,4.954541,0.129272,0.309085,0.372238,-0.423970,6.236825
0.020000,1.850571,4.954241,0.135599,0.316354,0.363461,-0.438888,6.234617
0.020000,1.857032,4.953920,0.142068,0.323445,0.354525,-0.446804,6.232366
0.020000,1.863630,4.953577,0.148675,0.330361,0.345804,-0.436019,6.230074
0.020000,1.870362,4.953211,0.155417,0.337102,0.337073,-0.436544,6.227744
0.020000,1.877225,4.952822,0.162291,0.343669,0.328333,-0.437022,6.225376
0.020000,1.884214,4.952409,0.169292,0.350061,0.319584,-0.437459,6.222973
0.020000,1.891326,4.951971,0.176417,0.356277,0.310827,-0.437860,6.220535
0.020000,1.898557,4.951509,0.183664,0.362318,0.302062,-0.438231,6.218066
0.020000,1.905905,4.951020,0.191027,0.368184,0.293290,-0.438577,6.215566
0.020000,1.913365,4.950506,0.198505,0.373874,0.284512,-0.438902,6.213038
0.020000,1.920933,4.949964,0.206093,0.379389,0.275728,-0.439213,6.210482
0.020000,1.928607,4.949395,0.213787,0.384731,0.267125,-0.430128,6.207902
0.020000,1.936382,4.948799,0.221585,0.389898,0.258301,-0.441230,6.205298
0.020000,1.944255,4.948174,0.229483,0.394885,0.249367,-0.446690,6.202672
0.020000,1.952222,4.947520,0.237477,0.399696,0.240555,-0.440589,6.200027
0.020000,1.960280,4.946838,0.245564,0.404337,0.232067,-0.424429,6.197362
0.020000,1.968425,4.946126,0.253739,0.408798,0.223044,-0.451160,6.194682
0.020000,1.976653,4.945385,0.262001,0.413080,0.214096,-0.447365,6.191986
0.020000,1.984961,4.944614,0.270345,0.417194,0.205699,-0.419875,6.189276
0.020000,1.993345,4.943813,0.278767,0.421124,0.196476,-0.461129,6.186556
0.020000,2.001802,4.942981,0.287265,0.424880,0.187797,-0.433973,6.183824
0.020000,2.010328,4.942119,0.295834,0.428459,0.178987,-0.440460,6.181085
0.020000,2.018919,4.941227,0.304471,0.431859,0.169965,-0.451142,6.178338
0.020000,2.027572,4.940305,0.313173,0.435085,0.161329,-0.431790,6.175587
0.020000,2.036282,4.939352,0.321936,0.438129,0.152174,-0.457750,6.172831
0.020000,2.045047,4.938368,0.330756,0.440999,0.143524,-0.432488,6.170073
0.020000,2.053863,4.937354,0.339629,0.443687,0.134398,-0.456312,6.167315
0.020000,2.062726,4.936311,0.348553,0.446199,0.125593,-0.440223,6.164557
0.020000,2.071632,4.935237,0.357524,0.448531,0.116612,-0.449045,6.161802
0.020000,2.080577,4.934133,0.366538,0.450682,0.107554,-0.452939,6.159050
0.020000,2.089559,4.933000,0.375591,0.452658,0.098796,-0.437888,6.156303
0.020000,2.098574,4.931837,0.384680,0.454448,0.089509,-0.464367,6.153563
0.020000,2.107617,4.930646,0.393801,0.456063,0.080749,-0.437957,6.150831
0.020000,2.116685,4.929426,0.402951,0.457494,0.071555,-0.459715,6.148108
0.020000,2.125775,4.928178,0.412126,0.458744,0.062463,-0.454586,6.145395
0.020000,2.134882,4.926902,0.421322,0.459816,0.053606,-0.442846,6.142695
0.020000,2.144004,4.925600,0.430536,0.460701,0.044262,-0.467232,6.140007
0.020000,2.153136,4.924271,0.439764,0.461406,0.035259,-0.450155,6.137334
0.020000,2.162274,4.922916,0.449003,0.461930,0.026165,-0.454684,6.134676
0.020000,2.171416,4.921536,0.458248,0.462267,0.016864,-0.465054,6.132035
0.020000,2.180559,4.920131,0.467499,0.462516,0.012457,-0.220354,6.129412
0.020000,2.189703,4.918702,0.476754,0.462765,0.012456,-0.000027,6.126806
0.020000,2.198849,4.917248,0.486014,0.463014,0.012446,-0.000533,6.124217
0.020000,2.207995,4.915769,0.495279,0.463267,0.012673,0.011377,6.121646
0.020000,2.217143,4.914266,0.504550,0.463519,0.012593,-0.004015,6.119093
0.020000,2.226292,4.912740,0.513825,0.463772,0.012639,0.002299,6.116557
0.020000,2.235442,4.911189,0.523106,0.464029,0.012842,0.010176,6.114039
0.020000,2.244593,4.909614,0.532392,0.464284,0.012737,-0.005283,6.111540
0.020000,2.253746,4.908016,0.541682,0.464540,0.012834,0.004840,6.109058
0.020000,2.262899,4.906394,0.550978,0.464799,0.012951,0.005847,6.106594
0.020000,2.272053,4.904749,0.560279,0.465057,0.012895,-0.002792,6.104148
0.020000,2.281209,4.903080,0.569586,0.465317,0.013002,0.005380,6.101721
0.020000,2.290366,4.901389,0.578897,0.465578,0.013056,0.002673,6.099312
0.020000,2.299523,4.899674,0.588214,0.465839,0.013038,-0.000911,6.096921
0.020000,2.308682,4.897937,0.597536,0.466102,0.013147,0.005481,6.094548
0.020000,2.317842,4.896177,0.606864,0.466365,0.013157,0.000499,6.092194
0.020000,2.327003,4.894395,0.616196,0.466629,0.013166,0.000441,6.089858
0.020000,2.336164,4.892590,0.625534,0.466894,0.013270,0.005208,6.087541
0.020000,2.345327,4.890764,0.634877,0.467159,0.013254,-0.000811,6.085243
0.020000,2.354491,4.888915,0.644226,0.467425,0.013281,0.001334,6.082963
0.020000,2.363656,4.887044,0.653579,0.467692,0.013373,0.004620,6.080702
0.020000,2.372822,4.885151,0.662939,0.467959,0.013346,-0.001372,6.078459
0.020000,2.381989,4.883237,0.672303,0.468227,0.013389,0.002158,6.076235
0.020000,2.391157,4.881302,0.681673,0.468496,0.013444,0.002770,6.074030
0.020000,2.400325,4.879345,0.691048,0.468764,0.013438,-0.000291,6.071844
0.020000,2.409495,4.877368,0.700429,0.469034,0.013479,0.002028,6.069677
0.020000,2.418666,4.875369,0.709815,0.469304,0.013509,0.001525,6.067528
0.020000,2.427838,4.873349,0.719207,0.469575,0.013520,0.000521,6.065399
0.020000,2.437011,4.871309,0.728604,0.469846,0.013552,0.001598,6.063288
0.020000,2.446184,4.869249,0.738006,0.470117,0.013570,0.000913,6.061197
0.020000,2.455359,4.867168,0.747414,0.470389,0.013590,0.000997,6.059124
0.020000,2.464535,4.865067,0.756827,0.470661,0.013609,0.000941,6.057071
0.020000,2.473712,4.862946,0.766246,0.470934,0.013626,0.000863,6.055036
0.020000,2.482889,4.860805,0.775670,0.471207,0.013649,0.001173,6.053021
0.020000,2.492068,4.858645,0.785099,0.471480,0.013651,0.000085,6.051025
0.020000,2.501248,4.856465,0.794534,0.471753,0.013677,0.001310,6.049048
0.020000,2.510429,4.854266,0.803975,0.472027,0.013699,0.001064,6.047090
0.020000,2.519611,4.852047,0.813421,0.472301,0.013681,-0.000881,6.045151
0.020000,2.528794,4.849810,0.822872,0.472575,0.013724,0.002138,6.043232
0.020000,2.537977,4.847554,0.832329,0.472850,0.013731,0.000375,6.041331
0.020000,2.547162,4.845279,0.841792,0.473124,0.013713,-0.000906,6.039450
0.020000,2.556348,4.842985,0.851260,0.473399,0.013759,0.002270,6.037589
0.020000,2.565535,4.840673,0.860733,0.473674,0.013751,-0.000359,6.035746
0.020000,2.574724,4.838343,0.870212,0.473949,0.013742,-0.000465,6.033923
0.020000,2.583913,4.835995,0.879697,0.474225,0.013785,0.002152,6.032119
0.020000,2.593103,4.833629,0.889187,0.474500,0.013760,-0.001256,6.030334
0.020000,2.602295,4.831246,0.898682,0.474775,0.013768,0.000396,6.028568
0.020000,2.611487,4.828845,0.908183,0.475051,0.013804,0.001811,6.026822
0.020000,2.620681,4.826426,0.917690,0.475327,0.013758,-0.002294,6.025095
0.020000,2.629876,4.823991,0.927202,0.475602,0.013791,0.001630,6.023388
0.020000,2.639072,4.821538,0.936720,0.475879,0.013816,0.001269,6.021699
0.020000,2.648269,4.819068,0.946243,0.476154,0.013747,-0.003452,6.020030
0.020000,2.657468,4.816582,0.955771,0.476430,0.013811,0.003192,6.018381
0.020000,2.666668,4.814079,0.965305,0.476706,0.013814,0.000169,6.016750
0.020000,2.675869,4.811560,0.974845,0.476981,0.013743,-0.003571,6.015139
0.020000,2.685071,4.809025,0.984390,0.477258,0.013821,0.003902,6.013547
0.020000,2.694274,4.806473,0.993941,0.477533,0.013796,-0.001243,6.011975
0.020000,2.703479,4.803906,1.003497,0.477808,0.013753,-0.002163,6.010422
0.020000,2.712686,4.801323,1.013059,0.478085,0.013818,0.003245,6.008888
0.020000,2.721893,4.798725,1.022626,0.478360,0.013770,-0.002376,6.007373
0.020000,2.731102,4.796111,1.032199,0.478635,0.013761,-0.000447,6.005878
0.020000,2.740312,4.793482,1.041777,0.478912,0.013810,0.002423,6.004402
0.020000,2.749524,4.790838,1.051361,0.479186,0.013738,-0.003598,6.002945
0.020000,2.758737,4.788179,1.060950,0.479462,0.013768,0.001527,6.001508
0.020000,2.767952,4.785505,1.070545,0.479738,0.013798,0.001457,6.000090
0.020000,2.777168,4.782817,1.080145,0.480012,0.013700,-0.004887,5.998691
0.020000,2.786386,4.780115,1.089751,0.480287,0.013774,0.003715,5.997311
0.020000,2.795606,4.777398,1.099362,0.480563,0.013772,-0.000127,5.995950
0.020000,2.804826,4.774668,1.108978,0.480836,0.013677,-0.004726,5.994609
0.020000,2.814049,4.771923,1.118601,0.481112,0.013768,0.004571,5.993287
0.020000,2.823273,4.769165,1.128228,0.481386,0.013728,-0.002006,5.991984
0.020000,2.832499,4.766393,1.137862,0.481660,0.013679,-0.002491,5.990701
0.020000,2.841727,4.763608,1.147500,0.481935,0.013748,0.003449,5.989436
0.020000,2.850956,4.760810,1.157144,0.482208,0.013681,-0.003313,5.988191
0.020000,2.860187,4.757999,1.166794,0.482482,0.013679,-0.000093,5.986965
0.020000,2.869420,4.755175,1.176449,0.482756,0.013724,0.002233,5.985758
0.020000,2.878655,4.752338,1.186110,0.483029,0.013631,-0.004640,5.984570
0.020000,2.887891,4.749489,1.195776,0.483303,0.013680,0.002417,5.983401
0.020000,2.897130,4.746628,1.205447,0.483577,0.013699,0.000948,5.982252
0.020000,2.906370,4.743754,1.215124,0.483848,0.013579,-0.005965,5.981121
0.020000,2.915613,4.740869,1.224807,0.484122,0.013679,0.004987,5.980010
0.020000,2.924857,4.737971,1.234495,0.484395,0.013647,-0.001606,5.978918
0.020000,2.934104,4.735062,1.244188,0.484666,0.013575,-0.003584,5.977845
0.020000,2.943352,4.732142,1.253887,0.484939,0.013653,0.003886,5.976791
0.020000,2.952603,4.729210,1.263591,0.485211,0.013592,-0.003033,5.975755
0.020000,2.961856,4.726267,1.273301,0.485483,0.013574,-0.000896,5.974739
0.020000,2.971111,4.723313,1.283016,0.485755,0.013624,0.002486,5.973742
0.020000,2.980368,4.720348,1.292736,0.486026,0.013537,-0.004335,5.972764
0.020000,2.989628,4.717373,1.302462,0.486297,0.013573,0.001777,5.971805
0.020000,2.998890,4.714387,1.312194,0.486569,0.013595,0.001082,5.970865
0.020000,3.008154,4.711391,1.321930,0.486839,0.013483,-0.005573,5.969944
0.020000,3.017421,4.708385,1.331673,0.487110,0.013571,0.004380,5.969042
0.020000,3.026691,4.705369,1.341420,0.487381,0.013543,-0.001385,5.968159
0.020000,3.035962,4.702343,1.351173,0.487651,0.013474,-0.003465,5.967294
0.020000,3.045237,4.699307,1.360932,0.487921,0.013546,0.003603,5.966449
0.020000,3.054513,4.696262,1.370696,0.488191,0.013488,-0.002883,5.965622
0.020000,3.063793,4.693208,1.380465,0.488461,0.013473,-0.000743,5.964815
0.020000,3.073075,4.690145,1.390239,0.488731,0.013516,0.002149,5.964026
0.020000,3.082360,4.687073,1.400019,0.489000,0.013435,-0.004040,5.963256
0.020000,3.091648,4.683992,1.409805,0.489269,0.013472,0.001823,5.962505
0.020000,3.100938,4.680902,1.419595,0.489539,0.013487,0.000763,5.961773
0.020000,3.110232,4.677804,1.429392,0.489807,0.013386,-0.005070,5.961059
0.020000,3.119528,4.674698,1.439193,0.490076,0.013469,0.004181,5.960365
0.020000,3.128827,4.671583,1.449000,0.490345,0.013435,-0.001710,5.959689
0.020000,3.138129,4.668461,1.458812,0.490612,0.013387,-0.002406,5.959032
0.020000,3.147435,4.665331,1.468630,0.490881,0.013442,0.002740,5.958394
0.020000,3.156743,4.662194,1.478453,0.491149,0.013387,-0.002748,5.957774
0.020000,3.166055,4.659049,1.488281,0.491417,0.013387,0.000023,5.957173
0.020000,3.175370,4.655897,1.498115,0.491685,0.013415,0.001400,5.956591
0.020000,3.184688,4.652737,1.507954,0.491952,0.013343,-0.003618,5.956028
0.020000,3.194009,4.649571,1.517798,0.492220,0.013386,0.002160,5.955484
0.020000,3.203334,4.646399,1.527648,0.492487,0.013383,-0.000175,5.954958
0.020000,3.212662,4.643219,1.537503,0.492754,0.013319,-0.003181,5.954451
0.020000,3.221994,4.640034,1.547364,0.493021,0.013376,0.002841,5.953962
0.020000,3.231329,4.636842,1.557229,0.493288,0.013341,-0.001729,5.953492
0.020000,3.240667,4.633644,1.567100,0.493554,0.013321,-0.001003,5.953041
0.020000,3.250010,4.630440,1.576977,0.493822,0.013353,0.001609,5.952609
0.020000,3.259356,4.627231,1.586859,0.494088,0.013306,-0.002393,5.952195
0.020000,3.268706,4.624016,1.596746,0.494354,0.013322,0.000804,5.951800
0.020000,3.278059,4.620795,1.606638,0.494621,0.013333,0.000555,5.951423
0.020000,3.287417,4.617570,1.616536,0.494886,0.013276,-0.002840,5.951065
0.020000,3.296778,4.614339,1.626439,0.495153,0.013320,0.002205,5.950726
0.020000,3.306143,4.611104,1.636347,0.495419,0.013302,-0.000882,5.950405
0.020000,3.315513,4.607864,1.646261,0.495684,0.013276,-0.001313,5.950103
0.020000,3.324886,4.604620,1.656180,0.495950,0.013305,0.001425,5.949820
0.020000,3.334263,4.601371,1.666104,0.496216,0.013277,-0.001394,5.949555
0.020000,3.343645,4.598118,1.676034,0.496481,0.013278,0.000062,5.949309
0.020000,3.353031,4.594861,1.685969,0.496747,0.013289,0.000574,5.949081
0.020000,3.362421,4.591601,1.695909,0.497012,0.013258,-0.001572,5.948872
0.020000,3.371816,4.588336,1.705855,0.497278,0.013278,0.000976,5.948681
0.020000,3.381215,4.585069,1.715806,0.497543,0.013273,-0.000219,5.948510
0.020000,3.390619,4.581798,1.725762,0.497808,0.013253,-0.000992,5.948356
0.020000,3.400027,4.578524,1.735723,0.498074,0.013271,0.000900,5.948221
0.020000,3.409439,4.575247,1.745690,0.498339,0.013259,-0.000615,5.948105
0.020000,3.418857,4.571967,1.755662,0.498604,0.013256,-0.000130,5.948007
0.020000,3.428279,4.568684,1.765639,0.498869,0.013262,0.000297,5.947928
0.020000,3.437705,4.565400,1.775622,0.499134,0.013252,-0.000502,5.947868
0.020000,3.447137,4.562113,1.785610,0.499400,0.013257,0.000235,5.947826
0.020000,3.456574,4.558824,1.795603,0.499665,0.013256,-0.000063,5.947802
0.020000,3.466015,4.555533,1.805602,0.499930,0.013253,-0.000123,5.947797
