dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.475462,4.552240,1.815606,0.500195,0.013255,0.000084,5.947811
0.020000,3.484913,4.548946,1.825615,0.500460,0.013254,-0.000055,5.947843
0.020000,3.494370,4.545651,1.835630,0.500725,0.013257,0.000176,5.947894
0.020000,3.503832,4.542354,1.845649,0.500990,0.013253,-0.000240,5.947963
0.020000,3.513299,4.539056,1.855675,0.501255,0.013260,0.000351,5.948051
0.020000,3.522772,4.535758,1.865705,0.501521,0.013259,-0.000035,5.948157
0.020000,3.532250,4.532459,1.875741,0.501786,0.013253,-0.000310,5.948282
0.020000,3.541733,4.529159,1.885782,0.502051,0.013273,0.001008,5.948426
0.020000,3.551222,4.525859,1.895828,0.502316,0.013258,-0.000752,5.948588
0.020000,3.560716,4.522559,1.905880,0.502581,0.013262,0.000193,5.948769
0.020000,3.570217,4.519259,1.915937,0.502847,0.013281,0.000961,5.948968
0.020000,3.579722,4.515960,1.925999,0.503112,0.013261,-0.001017,5.949186
0.020000,3.589234,4.512660,1.936066,0.503378,0.013280,0.000952,5.949422
0.020000,3.598751,4.509362,1.946139,0.503644,0.013283,0.000184,5.949677
0.020000,3.608275,4.506064,1.956217,0.503909,0.013267,-0.000799,5.949951
0.020000,3.617804,4.502767,1.966301,0.504175,0.013305,0.001870,5.950243
0.020000,3.627339,4.499471,1.976390,0.504441,0.013283,-0.001077,5.950554
0.020000,3.636881,4.496177,1.986484,0.504706,0.013282,-0.000078,5.950883
0.020000,3.646428,4.492884,1.996583,0.504973,0.013326,0.002240,5.951231
0.020000,3.655982,4.489592,2.006688,0.505239,0.013286,-0.002029,5.951598
0.020000,3.665542,4.486303,2.016798,0.505505,0.013311,0.001248,5.951983
0.020000,3.675108,4.483015,2.026914,0.505771,0.013330,0.000943,5.952387
0.020000,3.684681,4.479730,2.037034,0.506037,0.013299,-0.001542,5.952810
0.020000,3.694260,4.476447,2.047160,0.506304,0.013346,0.002383,5.953251
0.020000,3.703846,4.473167,2.057292,0.506571,0.013331,-0.000795,5.953711
0.020000,3.713438,4.469890,2.067429,0.506837,0.013314,-0.000829,5.954189
0.020000,3.723037,4.466615,2.077571,0.507105,0.013388,0.003710,5.954687
0.020000,3.732643,4.463344,2.087718,0.507371,0.013329,-0.002941,5.955203
0.020000,3.742255,4.460076,2.097871,0.507638,0.013351,0.001060,5.955737
0.020000,3.751874,4.456812,2.108029,0.507906,0.013397,0.002315,5.956291
0.020000,3.761501,4.453551,2.118192,0.508173,0.013346,-0.002564,5.956863
0.020000,3.771134,4.450294,2.128361,0.508441,0.013395,0.002469,5.957454
0.020000,3.780774,4.447041,2.138535,0.508709,0.013399,0.000194,5.958063
0.020000,3.790421,4.443792,2.148715,0.508977,0.013366,-0.001644,5.958691
0.020000,3.800076,4.440548,2.158900,0.509245,0.013444,0.003915,5.959338
0.020000,3.809737,4.437309,2.169090,0.509513,0.013399,-0.002264,5.960004
0.020000,3.819406,4.434074,2.179286,0.509781,0.013396,-0.000172,5.960689
0.020000,3.829082,4.430844,2.189487,0.510051,0.013483,0.004365,5.961392
0.020000,3.838766,4.427620,2.199693,0.510319,0.013405,-0.003890,5.962115
0.020000,3.848457,4.424401,2.209905,0.510588,0.013446,0.002064,5.962856
0.020000,3.858156,4.421187,2.220122,0.510858,0.013486,0.001967,5.963616
0.020000,3.867862,4.417980,2.230345,0.511126,0.013429,-0.002812,5.964394
0.020000,3.877576,4.414778,2.240573,0.511396,0.013501,0.003559,5.965192
0.020000,3.887297,4.411582,2.250806,0.511666,0.013487,-0.000686,5.966009
0.020000,3.897027,4.408393,2.261045,0.511935,0.013455,-0.001595,5.966844
0.020000,3.906764,4.405210,2.271289,0.512206,0.013558,0.005134,5.967698
0.020000,3.916509,4.402034,2.281538,0.512476,0.013487,-0.003544,5.968571
0.020000,3.926262,4.398865,2.291793,0.512746,0.013496,0.000476,5.969464
0.020000,3.936023,4.395703,2.302054,0.513018,0.013587,0.004538,5.970375
0.020000,3.945792,4.392549,2.312319,0.513288,0.013500,-0.004331,5.971305
0.020000,3.955569,4.389402,2.322590,0.513559,0.013553,0.002616,5.972254
0.020000,3.965355,4.386262,2.332867,0.513831,0.013589,0.001795,5.973222
0.020000,3.975148,4.383131,2.343149,0.514101,0.013528,-0.003044,5.974209
0.020000,3.984950,4.380008,2.353437,0.514373,0.013610,0.004128,5.975215
0.020000,3.994760,4.376893,2.363729,0.514645,0.013589,-0.001065,5.976240
0.020000,4.004579,4.373786,2.374028,0.514916,0.013555,-0.001687,5.977284
0.020000,4.014406,4.370688,2.384332,0.515190,0.013668,0.005641,5.978347
0.020000,4.024242,4.367599,2.394641,0.515461,0.013588,-0.003984,5.979429
0.020000,4.034086,4.364520,2.404955,0.515733,0.013597,0.000407,5.980530
0.020000,4.043938,4.361449,2.415276,0.516007,0.013698,0.005044,5.981651
0.020000,4.053800,4.358388,2.425601,0.516279,0.013601,-0.004824,5.982790
0.020000,4.063670,4.355337,2.435932,0.516552,0.013652,0.002534,5.983949
0.020000,4.073549,4.352296,2.446269,0.516826,0.013697,0.002250,5.985126
0.020000,4.083437,4.349264,2.456611,0.517099,0.013627,-0.003471,5.986323
0.020000,4.093334,4.346244,2.466958,0.517373,0.013705,0.003896,5.987539
0.020000,4.103239,4.343233,2.477311,0.517647,0.013695,-0.000522,5.988774
0.020000,4.113154,4.340234,2.487670,0.517920,0.013652,-0.002115,5.990028
0.020000,4.123077,4.337245,2.498033,0.518195,0.013756,0.005184,5.991302
0.020000,4.133010,4.334268,2.508403,0.518469,0.013692,-0.003216,5.992594
0.020000,4.142952,4.331302,2.518778,0.518742,0.013678,-0.000667,5.993906
0.020000,4.152903,4.328347,2.529158,0.519018,0.013799,0.006018,5.995237
0.020000,4.162863,4.325404,2.539544,0.519292,0.013690,-0.005424,5.996588
0.020000,4.172833,4.322474,2.549935,0.519567,0.013725,0.001724,5.997957
0.020000,4.182811,4.319555,2.560332,0.519842,0.013793,0.003385,5.999346
0.020000,4.192800,4.316649,2.570734,0.520117,0.013710,-0.004106,6.000754
0.020000,4.202797,4.313756,2.581142,0.520392,0.013767,0.002820,6.002181
0.020000,4.212804,4.310875,2.591556,0.520668,0.013785,0.000892,6.003628
0.020000,4.222821,4.308007,2.601974,0.520942,0.013728,-0.002843,6.005094
0.020000,4.232847,4.305153,2.612399,0.521218,0.013803,0.003779,6.006579
0.020000,4.242882,4.302312,2.622829,0.521494,0.013775,-0.001407,6.008083
0.020000,4.252927,4.299485,2.633264,0.521769,0.013742,-0.001661,6.009607
0.020000,4.262982,4.296672,2.643705,0.522045,0.013833,0.004573,6.011150
0.020000,4.273047,4.293873,2.654151,0.522321,0.013764,-0.003458,6.012712
0.020000,4.283121,4.291088,2.664603,0.522596,0.013756,-0.000399,6.014293
0.020000,4.293205,4.288318,2.675061,0.522873,0.013849,0.004612,6.015894
0.020000,4.303298,4.285563,2.685524,0.523148,0.013756,-0.004647,6.017514
0.020000,4.313402,4.282823,2.695992,0.523423,0.013780,0.001204,6.019154
0.020000,4.323515,4.280098,2.706466,0.523700,0.013829,0.002443,6.020813
0.020000,4.333638,4.277388,2.716946,0.523975,0.013759,-0.003495,6.022491
0.020000,4.343771,4.274694,2.727431,0.524251,0.013795,0.001808,6.024188
0.020000,4.353914,4.272016,2.737921,0.524527,0.013806,0.000555,6.025905
0.020000,4.364067,4.269354,2.748417,0.524802,0.013757,-0.002466,6.027641
0.020000,4.374230,4.266708,2.758919,0.525078,0.013801,0.002199,6.029396
0.020000,4.384403,4.264079,2.769426,0.525354,0.013781,-0.001001,6.031171
0.020000,4.394586,4.261467,2.779938,0.525629,0.013749,-0.001583,6.032964
0.020000,4.404778,4.258872,2.790457,0.525905,0.013796,0.002348,6.034778
0.020000,4.414981,4.256294,2.800980,0.526180,0.013752,-0.002172,6.036610
0.020000,4.425194,4.253733,2.811509,0.526455,0.013735,-0.000874,6.038462
0.020000,4.435417,4.251190,2.822044,0.526730,0.013779,0.002227,6.040332
0.020000,4.445651,4.248666,2.832584,0.527005,0.013721,-0.002904,6.042223
0.020000,4.455894,4.246159,2.843130,0.527279,0.013719,-0.000103,6.044132
0.020000,4.466147,4.243670,2.853681,0.527554,0.013740,0.001025,6.046060
0.020000,4.476411,4.241200,2.864237,0.527828,0.013693,-0.002360,6.048008
0.020000,4.486685,4.238749,2.874799,0.528102,0.013694,0.000069,6.049975
0.020000,4.496968,4.236317,2.885367,0.528375,0.013691,-0.000174,6.051961
0.020000,4.507262,4.233905,2.895940,0.528649,0.013659,-0.001592,6.053966
0.020000,4.517567,4.231512,2.906518,0.528922,0.013655,-0.000180,6.055990
0.020000,4.527881,4.229138,2.917102,0.529194,0.013637,-0.000907,6.058034
0.020000,4.538205,4.226785,2.927691,0.529467,0.013616,-0.001034,6.060096
0.020000,4.548540,4.224451,2.938286,0.529739,0.013601,-0.000751,6.062178
0.020000,4.558885,4.222138,2.948886,0.530010,0.013579,-0.001109,6.064278
0.020000,4.569240,4.219846,2.959492,0.530282,0.013565,-0.000717,6.066398
0.020000,4.579605,4.217575,2.970103,0.530552,0.013531,-0.001683,6.068536
0.020000,4.589980,4.215325,2.980719,0.530823,0.013517,-0.000705,6.070693
0.020000,4.600366,4.213096,2.991341,0.531093,0.013503,-0.000675,6.072869
0.020000,4.610761,4.210889,3.001969,0.531361,0.013443,-0.003018,6.075065
0.020000,4.621167,4.208703,3.012601,0.531630,0.013451,0.000386,6.077278
0.020000,4.631582,4.206540,3.023239,0.531899,0.013423,-0.001373,6.079511
0.020000,4.642008,4.204399,3.033882,0.532166,0.013353,-0.003532,6.081762
0.020000,4.652444,4.202280,3.044531,0.532433,0.013372,0.000986,6.084032
0.020000,4.662890,4.200184,3.055185,0.532700,0.013323,-0.002450,6.086321
0.020000,4.673346,4.198112,3.065844,0.532965,0.013259,-0.003218,6.088628
0.020000,4.683811,4.196062,3.076509,0.533231,0.013282,0.001139,6.090954
0.020000,4.694287,4.194036,3.087179,0.533495,0.013203,-0.003955,6.093299
0.020000,4.704773,4.192033,3.097854,0.533758,0.013161,-0.002093,6.095661
0.020000,4.715268,4.190054,3.108535,0.534022,0.013179,0.000923,6.098043
0.020000,4.725774,4.188100,3.119220,0.534283,0.013059,-0.005998,6.100442
0.020000,4.736289,4.186170,3.129911,0.534544,0.013059,-0.000023,6.102860
0.020000,4.746814,4.184264,3.140607,0.534805,0.013064,0.000275,6.105296
0.020000,4.757349,4.182384,3.151308,0.535063,0.012891,-0.008659,6.107750
0.020000,4.767893,4.180528,3.162015,0.535322,0.012954,0.003146,6.110222
0.020000,4.778447,4.178698,3.172726,0.535581,0.012925,-0.001464,6.112713
0.020000,4.789011,4.176893,3.183443,0.535835,0.012719,-0.010277,6.115221
0.020000,4.799584,4.175114,3.194165,0.536092,0.012836,0.005838,6.117747
0.020000,4.810167,4.173361,3.204892,0.536347,0.012739,-0.004855,6.120291
0.020000,4.820759,4.171634,3.215624,0.536598,0.012584,-0.007775,6.122853
0.020000,4.831360,4.169933,3.226361,0.536852,0.012685,0.005080,6.125432
0.020000,4.841971,4.168259,3.237103,0.537102,0.012523,-0.008089,6.128029
0.020000,4.852591,4.166612,3.247850,0.537351,0.012447,-0.003812,6.130643
0.020000,4.863220,4.164993,3.258602,0.537602,0.012520,0.003646,6.133275
0.020000,4.873857,4.163400,3.269357,0.537755,0.007661,-0.242940,6.135923
0.020000,4.884497,4.161837,3.280111,0.537709,-0.002305,-0.498311,6.138588
0.020000,4.895136,4.160302,3.290860,0.537448,-0.013064,-0.537947,6.141267
0.020000,4.905769,4.158797,3.301600,0.536963,-0.024232,-0.558395,6.143959
0.020000,4.916393,4.157323,3.312325,0.536266,-0.034848,-0.530819,6.146663
0.020000,4.927002,4.155880,3.323032,0.535349,-0.045831,-0.549129,6.149378
0.020000,4.937593,4.154469,3.333716,0.534211,-0.056927,-0.554813,6.152103
0.020000,4.948160,4.153091,3.344373,0.532859,-0.067609,-0.534115,6.154836
0.020000,4.958700,4.151745,3.354999,0.531281,-0.078875,-0.563265,6.157575
0.020000,4.969208,4.150433,3.365589,0.529488,-0.089668,-0.539691,6.160320
0.020000,4.979680,4.149154,3.376138,0.527474,-0.100704,-0.551781,6.163069
0.020000,4.990111,4.147910,3.386643,0.525236,-0.111884,-0.558984,6.165820
0.020000,5.000496,4.146700,3.397098,0.522783,-0.122633,-0.537457,6.168573
0.020000,5.010832,4.145525,3.407500,0.520101,-0.134128,-0.574774,6.171325
0.020000,5.021113,4.144384,3.417845,0.517207,-0.144675,-0.527337,6.174075
0.020000,5.031335,4.143278,3.428126,0.514080,-0.156374,-0.584944,6.176821
0.020000,5.041493,4.142208,3.438341,0.510743,-0.166847,-0.523645,6.179563
0.020000,5.051584,4.141173,3.448485,0.507171,-0.178588,-0.587043,6.182298
0.020000,5.061602,4.140172,3.458552,0.503388,-0.189167,-0.528944,6.185025
0.020000,5.071542,4.139207,3.468540,0.499373,-0.200732,-0.578267,6.187742
0.020000,5.081401,4.138276,3.478443,0.495140,-0.211655,-0.546153,6.190447
0.020000,5.091174,4.137381,3.488256,0.490685,-0.222764,-0.555445,6.193140
0.020000,5.100856,4.136520,3.497976,0.485998,-0.234335,-0.578562,6.195818
0.020000,5.110442,4.135693,3.507598,0.481097,-0.245074,-0.536957,6.198479
0.020000,5.119929,4.134900,3.517118,0.475969,-0.256355,-0.564049,6.201123
0.020000,5.129310,4.134141,3.526530,0.470610,-0.267951,-0.579769,6.203747
0.020000,5.138582,4.133415,3.535830,0.465035,-0.278753,-0.540129,6.206349
0.020000,5.147741,4.132722,3.545015,0.459235,-0.290002,-0.562428,6.208928
0.020000,5.156781,4.132061,3.554079,0.453210,-0.301256,-0.562718,6.211483
0.020000,5.165698,4.131432,3.563018,0.446957,-0.312676,-0.571017,6.214011
0.020000,5.174487,4.130834,3.571828,0.440480,-0.323843,-0.558344,6.216510
0.020000,5.183144,4.130266,3.580504,0.433780,-0.334980,-0.556850,6.218980
0.020000,5.191665,4.129729,3.589041,0.426856,-0.346235,-0.562740,6.221417
0.020000,5.200043,4.129221,3.597435,0.419706,-0.357487,-0.562573,6.223822
0.020000,5.208276,4.128741,3.605682,0.412331,-0.368733,-0.562303,6.226191
0.020000,5.216358,4.128290,3.613776,0.404732,-0.379971,-0.561924,6.228523
0.020000,5.224285,4.127865,3.621714,0.396908,-0.391200,-0.561431,6.230816
0.020000,5.232052,4.127467,3.629492,0.388859,-0.402416,-0.560820,6.233069
0.020000,5.239654,4.127094,3.637103,0.380580,-0.413972,-0.577781,6.235280
0.020000,5.247088,4.126745,3.644545,0.372081,-0.424964,-0.549610,6.237447
0.020000,5.254348,4.126421,3.651812,0.363359,-0.436085,-0.556053,6.239568
0.020000,5.261429,4.126119,3.658900,0.354414,-0.447235,-0.557489,6.241642
0.020000,5.268328,4.125839,3.665805,0.345232,-0.459093,-0.592925,6.243666
0.020000,5.275040,4.125581,3.672522,0.335838,-0.469708,-0.530740,6.245640
0.020000,5.281560,4.125342,3.679046,0.326217,-0.481043,-0.566719,6.247561
0.020000,5.287884,4.125122,3.685373,0.316366,-0.492581,-0.576916,6.249428
0.020000,5.294006,4.124921,3.691499,0.306299,-0.503351,-0.538507,6.251239
0.020000,5.299923,4.124737,3.697419,0.296001,-0.514907,-0.577800,6.252992
0.020000,5.305631,4.124570,3.703129,0.285480,-0.526053,-0.557319,6.254686
0.020000,5.311123,4.124418,3.708624,0.274741,-0.536909,-0.542791,6.256318
0.020000,5.316401,4.124280,3.713903,0.263957,-0.539207,-0.114880,6.257890
0.020000,5.321466,4.124156,3.718970,0.253357,-0.529993,0.460675,6.259400
0.020000,5.326325,4.124044,3.723829,0.242976,-0.519066,0.546378,6.260850
0.020000,5.330980,4.123943,3.728486,0.232808,-0.508404,0.533070,6.262242
0.020000,5.335436,4.123853,3.732943,0.222854,-0.497707,0.534849,6.263576
0.020000,5.339697,4.123772,3.737205,0.213114,-0.486976,0.536555,6.264853
0.020000,5.343768,4.123700,3.741277,0.203590,-0.476213,0.538186,6.266074
0.020000,5.347654,4.123635,3.745162,0.194282,-0.465418,0.539742,6.267241
0.020000,5.351357,4.123578,3.748866,0.185190,-0.454593,0.541223,6.268355
0.020000,5.354883,4.123528,3.752393,0.176315,-0.443741,0.542627,6.269416
0.020000,5.358236,4.123483,3.755746,0.167658,-0.432862,0.543955,6.270426
0.020000,5.361420,4.123444,3.758930,0.159208,-0.422511,0.517507,6.271386
0.020000,5.364439,4.123410,3.761949,0.150981,-0.411313,0.559923,6.272297
0.020000,5.367298,4.123380,3.764809,0.142977,-0.400205,0.555386,6.273160
0.020000,5.370002,4.123354,3.767513,0.135183,-0.389712,0.524643,6.273977
0.020000,5.372554,4.123332,3.770065,0.127604,-0.378946,0.538302,6.274748
0.020000,5.374959,4.123312,3.772470,0.120257,-0.367361,0.579263,6.275476
0.020000,5.377221,4.123296,3.774732,0.113103,-0.357701,0.482997,6.276161
0.020000,5.379345,4.123281,3.776856,0.106194,-0.345445,0.612803,6.276804
0.020000,5.381334,4.123269,3.778845,0.099477,-0.335828,0.480836,6.277407
0.020000,5.383194,4.123259,3.780705,0.093003,-0.323694,0.606694,6.277971
0.020000,5.384929,4.123250,3.782440,0.086724,-0.313997,0.484896,6.278497
0.020000,5.386542,4.123243,3.784054,0.080680,-0.302154,0.592112,6.278987
0.020000,5.388039,4.123237,3.785551,0.074851,-0.291487,0.533349,6.279441
0.020000,5.389424,4.123232,3.786935,0.069230,-0.281057,0.521506,6.279862
0.020000,5.390701,4.123228,3.788212,0.063841,-0.269434,0.581163,6.280250
0.020000,5.391874,4.123225,3.789385,0.058669,-0.258579,0.542741,6.280606
0.020000,5.392948,4.123223,3.790459,0.053700,-0.248475,0.505218,6.280933
0.020000,5.393927,4.123221,3.791439,0.048965,-0.236755,0.586014,6.281230
0.020000,5.394816,4.123219,3.792328,0.044447,-0.225866,0.544444,6.281501
0.020000,5.395619,4.123218,3.793131,0.040148,-0.214967,0.544907,6.281745
0.020000,5.396341,4.123217,3.793852,0.036063,-0.204229,0.536936,6.281964
0.020000,5.396985,4.123216,3.794496,0.032195,-0.193447,0.539112,6.282160
0.020000,5.397556,4.123215,3.795067,0.028551,-0.182173,0.563680,6.282334
0.020000,5.398058,4.123215,3.795569,0.025126,-0.171249,0.546193,6.282487
0.020000,5.398496,4.123215,3.796008,0.021920,-0.160320,0.546462,6.282620
0.020000,5.398875,4.123215,3.796386,0.018932,-0.149386,0.546697,6.282736
0.020000,5.399198,4.123214,3.796710,0.016163,-0.138448,0.546902,6.282834
0.020000,5.399471,4.123214,3.796982,0.013613,-0.127506,0.547078,6.282917
0.020000,5.399696,4.123214,3.797207,0.011282,-0.116562,0.547228,6.282986
0.020000,5.399880,4.123214,3.797391,0.009169,-0.105615,0.547353,6.283042
0.020000,5.400025,4.123214,3.797536,0.007276,-0.094666,0.547456,6.283086
0.020000,5.400137,4.123214,3.797648,0.005602,-0.083715,0.547539,6.283120
0.020000,5.400220,4.123214,3.797731,0.004146,-0.072763,0.547603,6.283145
0.020000,5.400278,4.123214,3.797789,0.002910,-0.061810,0.547652,6.283163
0.020000,5.400316,4.123214,3.797827,0.001893,-0.050856,0.547688,6.283174
0.020000,5.400338,4.123214,3.797849,0.001095,-0.039902,0.547712,6.283181
0.020000,5.400348,4.123214,3.797860,0.000516,-0.028947,0.547727,6.283184
0.020000,5.400352,4.123214,3.797863,0.000156,-0.017992,0.547735,6.283185
0.020000,5.400352,4.123214,3.797863,0.000016,-0.007038,0.547739,6.283185
0.020000,5.400352,4.123214,3.797863,0.000000,-0.000780,0.312875,6.283185
